id,y
16351,9021.87887982687
16353,8900.11472483951
16354,5422.25235663332
16355,5461.052729549835
16356,5027.856097555657
16357,9729.729699622136
16358,7097.921445025147
16359,6698.956359646007
16360,11094.859794218446
16361,7166.48157957149
16363,6575.963331750931
16364,5201.420994522806
16365,7183.120336241909
16366,9988.899177231355
16367,9665.650265198627
16368,7213.076500892046
16369,5685.658344156148
16370,7047.918003100876
16371,9335.784153127295
16372,6947.800028757614
16373,8914.20395171837
16374,6641.880525103558
16375,7924.074212425188
16377,7484.192509145961
16378,5096.731711879955
16379,7372.026479070496
16380,9343.4821733034
16381,5762.25558315522
16383,7567.536535406683
16386,5201.420994522806
16387,7617.318537029843
16388,10448.288428833255
16389,9672.495438361359
16390,5096.731711879955
16391,6575.963331750931
16392,9406.539192652048
16393,5793.664083822937
16395,7673.7685689412165
16396,8900.11472483951
16397,5956.0009067660085
16399,8881.67719996323
16401,5755.822767055123
16402,6993.850876940561
16404,11700.865204138245
16405,7337.2587188651505
16406,6575.963331750931
16407,5294.848151374141
16408,7070.79305665269
16409,10422.329773524365
16410,7795.798196870142
16411,5170.454617556886
16412,7100.078864762314
16413,6509.664563272052
16414,9462.17541635218
16415,5697.081967975986
16416,9021.87887982687
16417,7181.044030984759
16418,8900.11472483951
16419,9665.650265198627
16420,5657.290418234876
16421,8874.832026800497
16422,5566.86892535628
16423,5621.057035467636
16424,7352.335219430135
16425,6754.421746154488
16426,11712.993364960947
16427,7484.192509145961
16429,5098.020520454632
16431,10448.288428833255
16432,6462.872058407646
16433,7795.798196870142
16434,5967.923881191474
16435,7484.192509145961
16436,10092.697839325738
